-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:35:9-37:49
	android:value
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:37:13-46
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:36:13-58
manifest
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/macbook/.gradle/caches/transforms-3/53288fcae00bfb475fdb087480892f0a/transformed/jetified-glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/transforms-3/61d911cce334266bb447da561f04fd00/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/transforms-3/6a8f2550fba36720b0509ab34c1f600b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] /Users/macbook/.gradle/caches/transforms-3/370daa143c035e9473b04914054022d6/transformed/jetified-viewpager2-1.1.0-beta02/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /Users/macbook/.gradle/caches/transforms-3/ba9f5b209f294d2f22e12c9883b37057/transformed/recyclerview-1.3.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.firebase:geofire-android:3.2.0] /Users/macbook/.gradle/caches/transforms-3/5b9e1d0786fbd662234c1c60e80a3701/transformed/jetified-geofire-android-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/macbook/.gradle/caches/transforms-3/109a608e38de7de39723f440eb0d2018/transformed/jetified-firebase-config-ktx-21.6.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbook/.gradle/caches/transforms-3/a27f903c33bd081ea57a27caf36e655d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/macbook/.gradle/caches/transforms-3/8e8e8e95f07dcb6ceda58a8c6a424ffe/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/macbook/.gradle/caches/transforms-3/3b1777dc03832363901a207ebbf72a85/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbook/.gradle/caches/transforms-3/abb43dea0a8c24a3687bd6a4bb929196/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/macbook/.gradle/caches/transforms-3/c0cf5baa2817bd37dbf06ddf151a2289/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbook/.gradle/caches/transforms-3/3579d0221dc57c824266f407aa3c7db0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/macbook/.gradle/caches/transforms-3/7822e95fecd0dabbfebfd8ecfa85fbd3/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbook/.gradle/caches/transforms-3/d4ba154ef15a411b57bce770b1ca4c7e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbook/.gradle/caches/transforms-3/f7d8b468e514b4aa83389ee889e6acb2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/macbook/.gradle/caches/transforms-3/b88dcd34e26a98d377e80a0feba38fe0/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/macbook/.gradle/caches/transforms-3/a74900c1fc13733546fa9aaae2076e51/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/macbook/.gradle/caches/transforms-3/ed8da703781c1cd898f6fcf18b5641c4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/macbook/.gradle/caches/transforms-3/199aad8948c9e6f6e21180becf2b7b09/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/b695dce520136ab269e39eb1fd69dca3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbook/.gradle/caches/transforms-3/7ff28d177fb13918988fdc93986e9f7a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/macbook/.gradle/caches/transforms-3/49c1178882952dc3296878f5c94b8965/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbook/.gradle/caches/transforms-3/b2a40c7ac1888ae972db77a7fa6b6f2e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/macbook/.gradle/caches/transforms-3/95d999672bff525d499758693ede0cf7/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbook/.gradle/caches/transforms-3/c6cc55cf75a6010b70397c7556431ade/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/macbook/.gradle/caches/transforms-3/3b51417bec16fa6a59acf90cb220a405/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/macbook/.gradle/caches/transforms-3/e0e7d6496a8284235f53cd8e95a78b15/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/macbook/.gradle/caches/transforms-3/058d3c487ed5482f47f2b6a2d28a1d74/transformed/jetified-fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.2] /Users/macbook/.gradle/caches/transforms-3/8c1837ae84cea0a2b69da9b7a7e19b1e/transformed/jetified-activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/macbook/.gradle/caches/transforms-3/4edc541735e098e0b134dfa317353180/transformed/jetified-activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbook/.gradle/caches/transforms-3/893d2964e9f3ae9c82f9ad0206824f2e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/macbook/.gradle/caches/transforms-3/e30eea5dbb3516454187698c759d1855/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbook/.gradle/caches/transforms-3/13fcc7ddf11c4c23c96bf7d8bdc47a43/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/macbook/.gradle/caches/transforms-3/197d2f3be10f6d574cbf8091143cd82b/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/macbook/.gradle/caches/transforms-3/0cde97adeec9140b8189b0db09df9782/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/macbook/.gradle/caches/transforms-3/cddce3eed184a9365330f2ceacdc5397/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/macbook/.gradle/caches/transforms-3/634612215342c74ea445b5335f4103f8/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/macbook/.gradle/caches/transforms-3/a0a3fc71dddf2ed837d3a4989cf4f56a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/macbook/.gradle/caches/transforms-3/5aaf94198422f3133b4417537534a53f/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbook/.gradle/caches/transforms-3/f263b7735158483b58ae7c06c20a233d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/macbook/.gradle/caches/transforms-3/b40eb979c0ba68b259f99a79fdff0bf8/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/macbook/.gradle/caches/transforms-3/a6775edb973dbd8e94fb75b2fceff4ca/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/macbook/.gradle/caches/transforms-3/8937f5711220808981492149b5518404/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbook/.gradle/caches/transforms-3/81ebafc452ea159ed666183bd0a46540/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/macbook/.gradle/caches/transforms-3/a450b205d5dadfb3a83c045efc206a29/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/macbook/.gradle/caches/transforms-3/4159a1db558751155215604b189ef04e/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/macbook/.gradle/caches/transforms-3/a56f3358467623f469749e3f04c553ff/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/macbook/.gradle/caches/transforms-3/83e5bb82aaa7ece5d889187fbd6c3e76/transformed/jetified-window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/macbook/.gradle/caches/transforms-3/f03500d10db40cbeedaee283e5c3ddb9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/macbook/.gradle/caches/transforms-3/e4a4545ae6688d4305f64b8f56a47c7f/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/macbook/.gradle/caches/transforms-3/b8959d95cdd461e16bb70a0aae4709fe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/transforms-3/bc7d0dba6a25c653c53a28288f77b5d6/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/transforms-3/f8d2a50958f82117d9afdbbf8ac331e9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/15eb2a37a0d3c66b4689e84263a65c6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/macbook/.gradle/caches/transforms-3/baf8a12719bf58cabdd6b4c9e8edb6fd/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/macbook/.gradle/caches/transforms-3/3c4a5fc5c1a733242c94e08d2f73892e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.browser:browser:1.4.0] /Users/macbook/.gradle/caches/transforms-3/57e8bb08693a2ca0f89f1ee6146ae6ec/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbook/.gradle/caches/transforms-3/d3a34c204e4bbbe8180c321d866c7177/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/macbook/.gradle/caches/transforms-3/b48774d891edefafdfd0b484a29c786c/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/macbook/.gradle/caches/transforms-3/5e93f8cd3d290c88af8dc814feeba20f/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /Users/macbook/.gradle/caches/transforms-3/52a58a008d9663bb1921647e876395dc/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/macbook/.gradle/caches/transforms-3/e431229d317f3bb3a5eda754edd04a9a/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/macbook/.gradle/caches/transforms-3/9158f0adc99a6cd094c2b91312f52b66/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/macbook/.gradle/caches/transforms-3/fe82321c12d1df83b03bd7aaad709446/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/macbook/.gradle/caches/transforms-3/306beb5df61cf72093d36399010aceda/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/macbook/.gradle/caches/transforms-3/5fee4541cf5e0a0171ac01cfc4eb753e/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/macbook/.gradle/caches/transforms-3/af65704539c7225564a4584443bb9921/transformed/jetified-core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/macbook/.gradle/caches/transforms-3/cbff67e0b9e5e7ea1313e8e27ab02bac/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbook/.gradle/caches/transforms-3/98903e012862a4bcf8ca736fd7ff6dc8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbook/.gradle/caches/transforms-3/709ea6dc49a948c0657f2c0acbf9ddf3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/macbook/.gradle/caches/transforms-3/f62eea53734668acc83b9be8e36a4480/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/macbook/.gradle/caches/transforms-3/3acadf496ebb2fd1b90146cdcc4d5856/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/macbook/.gradle/caches/transforms-3/0ac5fd207f549af5b29dad46b67d89bd/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/macbook/.gradle/caches/transforms-3/b7a9ef3f0f7f5a19b0f69ae221da7f41/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/macbook/.gradle/caches/transforms-3/782cd1f86d893920b59b4e87ecb8c351/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.firebase:geofire-android-common:3.2.0] /Users/macbook/.gradle/caches/transforms-3/62db73c21f6b09feca11def43e6eec8d/transformed/jetified-geofire-android-common-3.2.0/AndroidManifest.xml:2:1-9:12
